------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
50                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 2.187737366666667e-01  3.291999801118939e-01  1.017178808917097e+01  5.799638038723350e+02  9.435775298420218e+09  1.275177189059282e+10
 2.381606050000000e-01  3.190889401128699e-01  9.240300973880741e+00  5.627551297436773e+02  8.557572273353991e+09  1.205149567077365e+10
 2.575474733333333e-01  3.109907977636600e-01  8.443279627326921e+00  5.483832089505838e+02  7.845633917733243e+09  1.139473422347542e+10
 2.769343416666666e-01  3.043254834155329e-01  7.838407765951583e+00  5.362895644213552e+02  7.312392947352069e+09  1.080470614260656e+10
 2.963212099999999e-01  2.987796529584773e-01  7.380508804394238e+00  5.317304461592420e+02  6.899553404525948e+09  1.044304990534286e+10
 3.149304589999999e-01  2.943778891746514e-01  6.994355715227151e+00  5.325735424277069e+02  6.511492713792023e+09  1.019131975820052e+10
 3.335397080000000e-01  2.907786433757167e-01  6.651440084343431e+00  5.328133600118258e+02  6.098783357543948e+09  9.797946087691463e+09
 3.521489569999999e-01  2.878945363766587e-01  6.342836872495206e+00  5.318600709134572e+02  5.673872220864370e+09  9.284254643055914e+09
 3.707582060000000e-01  2.856471326274584e-01  6.059621040434604e+00  5.298682491244043e+02  5.248979091929018e+09  8.700538673484167e+09
 3.893674550000000e-01  2.839750305703187e-01  5.792867548913756e+00  5.269252628910199e+02  4.832255008637393e+09  8.094164728501703e+09
 4.079767040000001e-01  2.828223796233596e-01  5.533651358684794e+00  5.231257137394522e+02  4.430159360968676e+09  7.505777749367869e+09
 4.265859530000000e-01  2.821234727161874e-01  5.273047430499846e+00  5.182892967362413e+02  4.047763774453543e+09  6.911970087017407e+09
 4.451952020000000e-01  2.818668151418859e-01  5.002130725111039e+00  5.126211388313858e+02  3.689771305601157e+09  6.368108412830712e+09
 4.638044510000000e-01  2.818418674035794e-01  4.713914472012756e+00  5.060620716225883e+02  3.358075467363499e+09  5.888279607682548e+09
 4.824137000000000e-01  2.821449118017268e-01  4.427440672240613e+00  4.977137145238484e+02  3.038930031553036e+09  5.426196460961049e+09
 5.025691128571429e-01  2.826607567265990e-01  4.125300145584194e+00  4.866252276747460e+02  2.704310076855498e+09  4.933097573792933e+09
 5.227245257142857e-01  2.834191671158835e-01  3.829025179990134e+00  4.738436048186155e+02  2.385918217829448e+09  4.457043903499959e+09
 5.428799385714286e-01  2.843460934775567e-01  3.535953614002496e+00  4.597828159215602e+02  2.087933588429149e+09  4.004572787598709e+09
 5.630353514285714e-01  2.852810333443281e-01  3.243423286165343e+00  4.447560357820526e+02  1.813071917571358e+09  3.569675284717130e+09
 5.831907642857144e-01  2.859653410274057e-01  2.948772035022740e+00  4.292288538165533e+02  1.562865966091546e+09  3.167221573390604e+09
 6.033461771428572e-01  2.863629922771091e-01  2.649337699118752e+00  4.136331984996976e+02  1.338199724792559e+09  2.799027463493463e+09
 6.235015900000002e-01  2.867206255821487e-01  2.342458116997444e+00  3.983615865455129e+02  1.139032680684322e+09  2.464414248628185e+09
 6.436570028571429e-01  2.876258743078680e-01  2.026322226986187e+00  3.837688870569323e+02  9.647199808166505e+08  2.160811730774130e+09
 6.638124157142857e-01  2.889547398101448e-01  1.715078697831839e+00  3.691023249938934e+02  8.117332323262089e+08  1.875705988110457e+09
 6.839678285714286e-01  2.906633980053441e-01  1.409922499834562e+00  3.538820410004620e+02  6.771591634386909e+08  1.605585012281926e+09
 7.041232414285714e-01  2.927030960632128e-01  1.104645591308485e+00  3.381784347436363e+02  5.592468834096211e+08  1.360187297941732e+09
 7.242786542857144e-01  2.950136328852301e-01  7.930399305677348e-01  3.219637315220810e+02  4.563654437441528e+08  1.143490982806187e+09
 7.444340671428572e-01  2.975193079875542e-01  4.688974759264442e-01  3.052653164319615e+02  3.671256844791675e+08  9.572266767686024e+08
 7.645894800000000e-01  3.001239967241385e-01  1.260101856987409e-01  2.881586894614368e+02  2.901513286366375e+08  8.011614132820748e+08
 8.000000000000000e-01  3.045454500000000e-01 -5.406219616580199e-01  2.568869279761263e+02  1.811589511184888e+08  5.938436299469486e+08
 8.241168766666667e-01  3.075352998687334e-01 -1.056288356488826e+00  2.264072852055365e+02  1.230806787538926e+08  4.528137753187451e+08
 8.482337533333334e-01  3.109073066945558e-01 -1.641032437648918e+00  1.915228473367532e+02  7.874267138092250e+07  3.248584737740982e+08
 8.723506300000000e-01  3.145941886507246e-01 -2.295907568394223e+00  1.542192979315702e+02  4.714089049313365e+07  2.162165204123556e+08
 8.917629725000000e-01  3.177330331182838e-01 -2.869998809953170e+00  1.255320462201435e+02  2.955422431972604e+07  1.504387322442274e+08
 9.111753150000000e-01  3.209571590556259e-01 -3.482675100057611e+00  9.947133158921558e+01  1.744342295163102e+07  1.025294472483021e+08
 9.305876574999999e-01  3.242714141931032e-01 -4.130880059819601e+00  7.512180806168587e+01  9.497515011426833e+06  6.582243674608536e+07
 9.500000000000001e-01  3.278154600000000e-01 -4.811557310351190e+00  5.284417189983892e+01  4.610533793631568e+06  3.888495553156716e+07
 9.750000000000000e-01  3.331827400000000e-01 -5.731064130216839e+00  6.639772112674047e+00  2.074243530459982e+05  3.794977595583319e+06
 1.000000000000000e+00  3.409090900000000e-01 -6.692830012819811e+00  4.686241140110140e+00  7.425392685197035e+04  1.331444618270461e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.20714493330769956   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.237542705231421      BldFl1Sh(3) -            , coeff of x^3
-4.9725942571776764    BldFl1Sh(4) -            , coeff of x^4
4.620176649488208      BldFl1Sh(5) -            , coeff of x^5
-1.677980164234253     BldFl1Sh(6) -            , coeff of x^6
0.26814626658957014    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.122367014672368      BldFl2Sh(3) -            , coeff of x^3
-1.8866841363884739    BldFl2Sh(4) -            , coeff of x^4
5.563764632028963      BldFl2Sh(5) -            , coeff of x^5
-3.0675937769024273    BldFl2Sh(6) -            , coeff of x^6
1.0582846296265072     BldEdgSh(2) - Edge mode 1, coeff of x^2
1.638300527299104      BldEdgSh(3) -            , coeff of x^3
-6.690416492231985     BldEdgSh(4) -            , coeff of x^4
8.587001364890313      BldEdgSh(5) -            , coeff of x^5
-3.5931700295839395    BldEdgSh(6) -            , coeff of x^6
